game_id,team_id,score,rebounds,assists,blocks,steals,duration,isWon
1,835,15,2,48,32,7,60,1
2,922,63,7,18,1,14,82,0
3,26,89,42,33,25,44,70,0
4,833,115,36,34,45,21,78,0
5,460,3,26,35,19,29,67,1
6,652,129,11,15,44,44,74,1
7,687,19,29,18,28,34,72,1
8,685,17,15,44,42,9,70,0
9,947,135,6,2,27,23,79,0
10,891,98,39,38,37,18,73,1
11,846,126,3,46,8,30,76,0
12,322,33,18,44,29,46,76,1
13,334,122,33,9,5,1,71,0
14,705,81,21,9,6,27,64,1
15,373,2,8,37,29,14,65,0
16,146,99,36,23,33,42,75,0
17,495,33,44,37,20,18,81,1
18,390,42,20,17,8,26,61,0
19,786,90,49,22,44,28,83,0
20,904,9,23,30,14,37,80,1
21,409,16,10,35,1,11,83,0
22,980,12,37,27,32,34,85,1
23,289,136,11,38,31,19,86,1
24,676,25,36,17,13,46,60,0
25,835,108,23,14,8,40,80,0
26,540,117,37,35,47,34,70,0
27,184,146,24,1,40,16,65,1
28,492,22,12,40,45,12,81,1
29,274,148,36,38,1,7,79,0
30,834,121,44,34,26,22,74,1
31,186,143,24,37,20,12,78,1
32,371,15,40,23,14,3,75,0
33,347,37,28,15,36,31,90,0
34,414,115,2,34,9,47,79,1
35,645,114,10,27,36,34,66,1
36,20,6,16,13,19,38,69,0
37,935,14,47,30,31,34,78,0
38,286,105,10,6,46,1,75,0
39,418,41,4,6,1,29,74,0
40,323,113,33,22,32,29,72,0
41,723,105,15,28,2,32,87,1
42,914,63,38,17,24,40,67,1
43,759,150,31,28,14,2,76,0
44,506,146,28,22,50,41,81,1
45,622,56,37,29,20,2,81,0
46,817,104,22,24,18,30,62,1
47,160,69,30,3,23,21,70,1
48,883,32,44,23,4,3,82,0
49,889,114,21,28,30,17,65,0
50,743,37,8,14,14,15,77,1
51,80,15,21,45,45,35,74,0
52,200,97,37,1,27,47,74,0
53,511,84,34,16,35,3,62,1
54,384,28,50,49,24,11,66,1
55,219,121,36,25,13,17,72,1
56,969,147,28,26,48,32,81,0
57,883,110,11,24,47,34,67,0
58,229,75,26,37,2,24,78,1
59,447,83,35,30,1,42,83,1
60,847,14,10,16,45,38,74,1
61,51,2,47,48,29,28,85,1
62,214,95,1,42,11,20,88,1
63,465,82,16,18,3,32,71,1
64,916,98,49,41,33,8,87,0
65,632,127,11,5,21,2,67,0
66,345,47,34,25,48,18,74,1
67,682,106,6,10,27,50,87,1
68,947,93,28,1,50,5,60,1
69,466,131,50,26,13,46,84,0
70,831,52,20,44,45,8,76,0
71,49,67,38,44,15,12,62,0
72,519,10,46,4,12,4,78,0
73,240,11,30,22,25,26,75,0
74,809,44,43,22,15,29,66,0
75,29,4,47,26,2,2,84,1
76,916,109,6,15,46,27,62,1
77,34,140,16,46,2,12,61,1
78,354,120,10,14,26,48,70,0
79,704,34,32,21,21,27,81,1
80,367,67,43,37,16,10,70,1
81,363,134,18,35,18,40,89,0
82,197,101,18,40,34,1,88,1
83,94,59,38,2,42,10,62,1
84,76,46,12,12,3,11,81,1
85,418,148,38,15,50,50,60,0
86,519,61,27,37,43,26,76,1
87,867,109,12,18,50,29,88,1
88,183,111,16,37,2,7,90,1
89,530,10,37,6,24,41,89,0
90,269,38,30,49,14,28,64,1
91,30,65,45,31,37,11,75,1
92,640,50,20,10,28,39,66,1
93,332,93,15,27,28,3,85,1
94,985,95,22,47,1,6,72,0
95,666,36,9,1,48,15,78,1
96,258,33,16,12,4,20,71,0
97,256,70,14,41,41,45,65,0
98,329,33,45,34,39,9,90,1
99,674,40,18,14,24,34,82,0
100,948,50,4,46,34,42,62,1
101,600,26,3,6,38,6,62,1
102,490,42,21,17,22,20,69,0
103,772,100,48,8,32,41,89,1
104,269,104,16,40,47,43,75,0
105,861,75,47,35,43,22,85,0
106,520,94,18,2,30,1,76,0
107,652,112,41,2,23,13,68,1
108,933,114,39,44,23,14,70,0
109,548,141,42,50,23,26,90,1
110,775,36,50,16,31,30,88,0
111,59,102,5,37,17,40,89,0
112,896,131,32,30,5,44,69,0
113,460,29,42,16,13,16,61,1
114,204,117,10,3,49,29,75,0
115,138,101,38,7,39,22,90,1
116,364,33,43,36,47,48,61,1
117,834,75,44,1,38,45,73,0
118,602,34,44,45,13,30,68,0
119,495,122,24,24,38,29,67,0
120,59,139,18,44,26,39,90,0
121,813,144,34,19,28,8,65,0
122,370,138,18,14,32,29,86,0
123,705,103,31,3,20,35,85,0
124,975,131,21,4,37,16,60,0
125,51,18,28,15,26,46,87,1
126,641,149,12,19,2,4,85,1
127,498,87,15,44,27,14,78,0
128,129,46,6,16,48,19,90,0
129,740,36,23,13,10,23,89,1
130,657,70,21,1,33,41,69,0
131,194,112,34,22,29,10,81,1
132,231,140,49,39,2,4,61,0
133,74,30,48,24,25,3,61,1
134,882,83,9,29,46,15,86,1
135,276,2,17,29,22,27,66,1
136,234,133,47,4,37,13,82,1
137,501,104,12,32,50,47,83,0
138,928,100,31,37,19,21,78,1
139,234,49,16,50,29,46,86,1
140,893,49,2,3,4,6,68,0
141,347,125,43,27,14,37,70,0
142,444,71,24,34,30,23,76,1
143,911,113,3,32,40,13,74,1
144,83,145,35,50,3,27,69,0
145,917,44,30,29,37,29,89,1
146,220,131,27,38,49,27,77,1
147,128,72,8,46,39,18,73,1
148,123,137,7,11,24,12,74,0
149,654,5,10,37,7,32,81,0
150,993,50,49,26,6,34,88,0
151,818,81,28,33,34,49,69,0
152,215,145,34,34,19,11,79,0
153,667,142,37,10,18,16,74,0
154,169,138,12,26,5,11,70,1
155,871,55,1,5,13,18,70,1
156,12,117,27,36,23,32,71,0
157,414,92,11,6,27,46,73,0
158,771,138,38,17,25,38,72,0
159,672,59,1,1,46,41,83,0
160,832,59,17,46,12,46,78,0
161,732,105,26,30,45,4,84,0
162,893,103,31,4,23,16,69,1
163,625,107,27,43,9,8,77,1
164,476,118,16,35,40,36,74,0
165,148,141,39,17,36,40,83,0
166,633,89,18,12,4,24,68,0
167,902,147,49,28,16,37,77,1
168,911,115,1,3,2,35,86,0
169,726,88,19,21,29,27,64,1
170,966,62,12,12,1,3,75,0
171,957,87,16,39,35,23,69,0
172,463,132,38,12,48,43,86,0
173,711,33,37,40,19,13,81,0
174,748,75,48,49,21,8,82,0
175,834,71,1,34,2,8,71,0
176,416,48,20,30,18,15,88,1
177,100,94,4,23,45,22,61,1
178,582,37,8,37,17,27,62,0
179,597,26,42,21,22,12,65,1
180,436,45,42,22,36,12,87,1
181,197,69,20,43,4,3,84,1
182,518,112,6,6,35,44,75,0
183,89,8,8,31,34,24,69,0
184,246,105,32,32,39,50,80,1
185,254,116,21,29,18,28,90,1
186,454,52,4,7,8,25,73,0
187,382,38,7,41,32,19,69,1
188,585,102,17,40,19,16,63,0
189,142,99,29,1,42,36,60,0
190,949,112,20,14,14,40,61,0
191,344,1,20,24,27,23,83,1
192,40,65,32,2,38,46,66,1
193,348,1,10,35,32,16,64,0
194,842,111,28,33,34,40,66,1
195,318,105,49,5,35,35,63,0
196,646,119,40,48,50,13,69,0
197,896,10,33,40,16,39,77,1
198,744,2,16,17,26,36,71,1
199,632,23,10,3,9,22,68,0
200,58,31,27,1,13,37,68,0
201,52,102,40,31,39,47,60,1
202,438,32,37,32,23,7,60,0
203,562,127,42,24,30,45,77,1
204,360,70,37,2,9,50,90,0
205,284,88,20,20,5,15,64,1
206,889,29,13,17,49,50,90,1
207,355,7,42,31,41,4,88,1
208,355,5,41,33,33,18,69,1
209,167,25,10,15,23,13,71,1
210,616,41,38,15,33,1,60,0
211,285,136,28,15,27,40,88,1
212,440,65,41,43,11,47,70,0
213,323,55,29,38,21,18,86,0
214,996,95,39,4,34,11,72,0
215,451,124,24,37,29,46,71,1
216,115,42,42,30,20,45,63,0
217,747,68,22,4,41,1,75,1
218,415,109,8,33,10,12,90,1
219,236,35,17,31,44,50,68,1
220,964,53,7,37,21,23,69,1
221,380,144,32,26,34,32,75,1
222,685,107,3,15,38,3,72,1
223,131,10,40,11,30,8,77,0
224,673,142,1,12,26,35,89,1
225,379,130,6,27,30,38,64,0
226,644,110,35,13,39,7,72,0
227,102,127,1,49,17,6,61,0
228,474,11,2,46,22,18,90,0
229,910,1,16,1,37,17,72,1
230,555,74,20,7,1,36,79,1
231,175,11,1,27,9,16,77,1
232,120,53,5,22,7,37,72,0
233,359,105,23,11,46,33,65,1
234,495,110,41,41,14,38,84,1
235,713,16,17,12,43,1,78,1
236,813,100,18,39,2,28,70,1
237,568,122,7,31,41,3,65,1
238,67,90,45,13,27,45,73,1
